="",="b/se",="b/se"
="rta",="-0.8492***",="-0.0943**"
="",="(0.0995)",="(0.0312)"
="lndist",="-1.0639***",=""
="",="(0.0562)",=""
="contig",="-0.1727",=""
="",="(0.1686)",=""
="comlang_off",="-0.3048*",=""
="",="(0.1308)",=""
="colony",="-0.0200",=""
="",="(0.1595)",=""
="_cons",="11.9153***",="2.5605***"
="",="(0.5050)",="(0.0126)"
="",="b/se",="b/se"
="rta",="-0.6463***",="-0.0898"
="",="(0.0954)",="(0.0480)"
="lndist",="-1.0894***",=""
="",="(0.0516)",=""
="contig",="0.1025",=""
="",="(0.2037)",=""
="comlang_off",="-0.1930",=""
="",="(0.1413)",=""
="colony",="-0.2265",=""
="",="(0.1849)",=""
="_cons",="12.0738***",="2.6929***"
="",="(0.4596)",="(0.0203)"
="",="b/se",="b/se"
="rta",="-0.6267***",="-0.0418"
="",="(0.0862)",="(0.0291)"
="lndist",="-0.8564***",=""
="",="(0.0505)",=""
="contig",="-0.1973",=""
="",="(0.1447)",=""
="comlang_off",="-0.2454*",=""
="",="(0.1084)",=""
="colony",="0.0643",=""
="",="(0.1383)",=""
="_cons",="10.5989***",="3.0736***"
="",="(0.4531)",="(0.0117)"
="",="b/se",="b/se"
="rta",="-0.5115***",="-0.0301"
="",="(0.0699)",="(0.0262)"
="lndist",="-0.7820***",=""
="",="(0.0403)",=""
="contig",="-0.1607",=""
="",="(0.1281)",=""
="comlang_off",="-0.1415",=""
="",="(0.0996)",=""
="colony",="0.0448",=""
="",="(0.1122)",=""
="_cons",="9.5180***",="2.7163***"
="",="(0.3590)",="(0.0105)"
="",="b/se",="b/se"
="rta",="-0.7911***",="0.0114"
="",="(0.0938)",="(0.0411)"
="lndist",="-1.0588***",=""
="",="(0.0481)",=""
="contig",="0.3330*",=""
="",="(0.1524)",=""
="comlang_off",="-0.2944*",=""
="",="(0.1215)",=""
="colony",="-0.0388",=""
="",="(0.1442)",=""
="_cons",="11.1050***",="1.8804***"
="",="(0.4309)",="(0.0187)"
="",="b/se",="b/se"
="rta",="-0.6459***",="-0.0291"
="",="(0.0886)",="(0.0300)"
="lndist",="-1.0440***",=""
="",="(0.0488)",=""
="contig",="0.0185",=""
="",="(0.1474)",=""
="comlang_off",="-0.2068",=""
="",="(0.1083)",=""
="colony",="-0.0566",=""
="",="(0.1279)",=""
="_cons",="11.7313***",="2.6401***"
="",="(0.4372)",="(0.0124)"
="",="b/se",="b/se"
="rta",="-0.5654***",="0.0815"
="",="(0.1012)",="(0.0512)"
="lndist",="-0.9733***",=""
="",="(0.0542)",=""
="contig",="0.2960",=""
="",="(0.1788)",=""
="comlang_off",="-0.3032*",=""
="",="(0.1492)",=""
="colony",="0.0106",=""
="",="(0.1674)",=""
="_cons",="11.2849***",="2.8416***"
="",="(0.4814)",="(0.0207)"
="",="b/se",="b/se"
="rta",="-0.4340***",="-0.0469*"
="",="(0.0712)",="(0.0239)"
="lndist",="-0.8269***",=""
="",="(0.0427)",=""
="contig",="-0.0798",=""
="",="(0.1308)",=""
="comlang_off",="-0.1134",=""
="",="(0.0955)",=""
="colony",="-0.1944",=""
="",="(0.1094)",=""
="_cons",="10.5868***",="3.4307***"
="",="(0.3828)",="(0.0094)"
="",="b/se",="b/se"
="rta",="-0.5451***",="-0.0386"
="",="(0.0774)",="(0.0286)"
="lndist",="-0.9699***",=""
="",="(0.0444)",=""
="contig",="0.1712",=""
="",="(0.1389)",=""
="comlang_off",="-0.2082*",=""
="",="(0.0976)",=""
="colony",="-0.1144",=""
="",="(0.1148)",=""
="_cons",="10.9473***",="2.5372***"
="",="(0.3967)",="(0.0118)"
="",="b/se",="b/se"
="rta",="-0.8353***",="-0.0276"
="",="(0.0974)",="(0.0353)"
="lndist",="-1.1314***",=""
="",="(0.0500)",=""
="contig",="0.1539",=""
="",="(0.1442)",=""
="comlang_off",="-0.2569*",=""
="",="(0.1197)",=""
="colony",="-0.0091",=""
="",="(0.1301)",=""
="_cons",="11.9353***",="2.0907***"
="",="(0.4475)",="(0.0151)"
="",="b/se",="b/se"
="rta",="-0.3962***",="-0.0375"
="",="(0.0741)",="(0.0383)"
="lndist",="-0.9972***",=""
="",="(0.0422)",=""
="contig",="0.3834*",=""
="",="(0.1516)",=""
="comlang_off",="-0.3094**",=""
="",="(0.1040)",=""
="colony",="-0.0146",=""
="",="(0.1228)",=""
="_cons",="11.5654***",="3.0129***"
="",="(0.3783)",="(0.0160)"
="",="b/se",="b/se"
="rta",="-0.7059***",="-0.0546"
="",="(0.0838)",="(0.0305)"
="lndist",="-1.0536***",=""
="",="(0.0473)",=""
="contig",="0.1793",=""
="",="(0.1377)",=""
="comlang_off",="-0.1854",=""
="",="(0.1036)",=""
="colony",="-0.0787",=""
="",="(0.1219)",=""
="_cons",="11.6502***",="2.4902***"
="",="(0.4246)",="(0.0127)"
="",="b/se",="b/se"
="rta",="-0.5466***",="0.0126"
="",="(0.0680)",="(0.0270)"
="lndist",="-0.8149***",=""
="",="(0.0386)",=""
="contig",="0.0409",=""
="",="(0.1203)",=""
="comlang_off",="-0.1686*",=""
="",="(0.0859)",=""
="colony",="-0.0086",=""
="",="(0.0987)",=""
="_cons",="9.9575***",="2.8308***"
="",="(0.3470)",="(0.0110)"
="",="b/se",="b/se"
="rta",="-0.3711***",="-0.0212"
="",="(0.0707)",="(0.0379)"
="lndist",="-0.7093***",=""
="",="(0.0400)",=""
="contig",="-0.0891",=""
="",="(0.1153)",=""
="comlang_off",="-0.1436",=""
="",="(0.0822)",=""
="colony",="-0.0924",=""
="",="(0.0951)",=""
="_cons",="9.4131***",="3.2612***"
="",="(0.3586)",="(0.0154)"
="",="b/se",="b/se"
="rta",="-0.4496***",="0.0313"
="",="(0.0738)",="(0.0325)"
="lndist",="-0.8146***",=""
="",="(0.0423)",=""
="contig",="0.0434",=""
="",="(0.1258)",=""
="comlang_off",="-0.2512**",=""
="",="(0.0912)",=""
="colony",="-0.0807",=""
="",="(0.1063)",=""
="_cons",="9.6650***",="2.5778***"
="",="(0.3795)",="(0.0133)"
="",="b/se",="b/se"
="rta",="-0.5339***",="-0.0448"
="",="(0.0794)",="(0.0392)"
="lndist",="-0.8045***",=""
="",="(0.0432)",=""
="contig",="-0.1361",=""
="",="(0.1395)",=""
="comlang_off",="-0.0849",=""
="",="(0.1128)",=""
="colony",="-0.1543",=""
="",="(0.1275)",=""
="_cons",="10.1127***",="3.1197***"
="",="(0.3852)",="(0.0162)"
="",="b/se",="b/se"
="rta",="-0.6491***",="-0.0356"
="",="(0.0826)",="(0.0331)"
="lndist",="-0.7913***",=""
="",="(0.0461)",=""
="contig",="-0.0501",=""
="",="(0.1306)",=""
="comlang_off",="-0.1730",=""
="",="(0.1148)",=""
="colony",="-0.0068",=""
="",="(0.1187)",=""
="_cons",="9.2732***",="2.3681***"
="",="(0.4113)",="(0.0138)"
