="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.8492***",="-0.0943**",="-1.2552***",="0.0872*"
="",="(0.0995)",="(0.0312)",="(0.0825)",="(0.0381)"
="lndist",="-1.0639***",="",="-1.2081***",=""
="",="(0.0562)",="",="(0.0305)",=""
="contig",="-0.1727",="",="-2.4133***",=""
="",="(0.1686)",="",="(0.1169)",=""
="comlang_off",="-0.3048*",="",="-0.0325",=""
="",="(0.1308)",="",="(0.1042)",=""
="colony",="-0.0200",="",="-0.8841***",=""
="",="(0.1595)",="",="(0.1659)",=""
="_cons",="11.9153***",="2.5605***",="",=""
="",="(0.5050)",="(0.0126)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.6463***",="-0.0898",="-1.1549***",="-0.0640*"
="",="(0.0954)",="(0.0480)",="(0.0825)",="(0.0255)"
="lndist",="-1.0894***",="",="-1.1727***",=""
="",="(0.0516)",="",="(0.0232)",=""
="contig",="0.1025",="",="-0.9203***",=""
="",="(0.2037)",="",="(0.0894)",=""
="comlang_off",="-0.1930",="",="-0.3819***",=""
="",="(0.1413)",="",="(0.0946)",=""
="colony",="-0.2265",="",="-0.9670***",=""
="",="(0.1849)",="",="(0.1128)",=""
="_cons",="12.0738***",="2.6929***",="",=""
="",="(0.4596)",="(0.0203)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.6267***",="-0.0418",="-1.0551***",="0.1649***"
="",="(0.0862)",="(0.0291)",="(0.0995)",="(0.0324)"
="lndist",="-0.8564***",="",="-0.8421***",=""
="",="(0.0505)",="",="(0.0234)",=""
="contig",="-0.1973",="",="-2.2806***",=""
="",="(0.1447)",="",="(0.1218)",=""
="comlang_off",="-0.2454*",="",="0.0951",=""
="",="(0.1084)",="",="(0.1191)",=""
="colony",="0.0643",="",="-0.4389*",=""
="",="(0.1383)",="",="(0.1869)",=""
="_cons",="10.5989***",="3.0736***",="",=""
="",="(0.4531)",="(0.0117)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.5115***",="-0.0301",="-0.9152***",="0.0335"
="",="(0.0699)",="(0.0262)",="(0.0612)",="(0.0204)"
="lndist",="-0.7820***",="",="-0.7611***",=""
="",="(0.0403)",="",="(0.0177)",=""
="contig",="-0.1607",="",="-1.5834***",=""
="",="(0.1281)",="",="(0.1435)",=""
="comlang_off",="-0.1415",="",="0.1295",=""
="",="(0.0996)",="",="(0.1173)",=""
="colony",="0.0448",="",="-0.7276***",=""
="",="(0.1122)",="",="(0.1465)",=""
="_cons",="9.5180***",="2.7163***",="",=""
="",="(0.3590)",="(0.0105)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.7911***",="0.0114",="-1.7712***",="0.0534**"
="",="(0.0938)",="(0.0411)",="(0.0459)",="(0.0191)"
="lndist",="-1.0588***",="",="-1.5592***",=""
="",="(0.0481)",="",="(0.0193)",=""
="contig",="0.3330*",="",="-0.8965***",=""
="",="(0.1524)",="",="(0.0838)",=""
="comlang_off",="-0.2944*",="",="-0.3810***",=""
="",="(0.1215)",="",="(0.0843)",=""
="colony",="-0.0388",="",="-0.6004***",=""
="",="(0.1442)",="",="(0.1236)",=""
="_cons",="11.1050***",="1.8804***",="",=""
="",="(0.4309)",="(0.0187)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.6459***",="-0.0291",="-1.6354***",="0.0121"
="",="(0.0886)",="(0.0300)",="(0.0715)",="(0.0188)"
="lndist",="-1.0440***",="",="-1.3799***",=""
="",="(0.0488)",="",="(0.0176)",=""
="contig",="0.0185",="",="-1.2509***",=""
="",="(0.1474)",="",="(0.1007)",=""
="comlang_off",="-0.2068",="",="0.0047",=""
="",="(0.1083)",="",="(0.0866)",=""
="colony",="-0.0566",="",="-0.3990*",=""
="",="(0.1279)",="",="(0.1549)",=""
="_cons",="11.7313***",="2.6401***",="",=""
="",="(0.4372)",="(0.0124)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.5654***",="0.0815",="-1.3219***",="0.2176***"
="",="(0.1012)",="(0.0512)",="(0.0685)",="(0.0292)"
="lndist",="-0.9733***",="",="-1.1442***",=""
="",="(0.0542)",="",="(0.0168)",=""
="contig",="0.2960",="",="-1.1296***",=""
="",="(0.1788)",="",="(0.1012)",=""
="comlang_off",="-0.3032*",="",="-0.0665",=""
="",="(0.1492)",="",="(0.0924)",=""
="colony",="0.0106",="",="-0.7134***",=""
="",="(0.1674)",="",="(0.1125)",=""
="_cons",="11.2849***",="2.8416***",="",=""
="",="(0.4814)",="(0.0207)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.4340***",="-0.0469*",="-1.0298***",="0.1015***"
="",="(0.0712)",="(0.0239)",="(0.0435)",="(0.0173)"
="lndist",="-0.8269***",="",="-1.0001***",=""
="",="(0.0427)",="",="(0.0104)",=""
="contig",="-0.0798",="",="-0.8090***",=""
="",="(0.1308)",="",="(0.0592)",=""
="comlang_off",="-0.1134",="",="0.0904",=""
="",="(0.0955)",="",="(0.0598)",=""
="colony",="-0.1944",="",="-0.6833***",=""
="",="(0.1094)",="",="(0.0734)",=""
="_cons",="10.5868***",="3.4307***",="",=""
="",="(0.3828)",="(0.0094)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.5451***",="-0.0386",="-1.2313***",="0.0435*"
="",="(0.0774)",="(0.0286)",="(0.0379)",="(0.0204)"
="lndist",="-0.9699***",="",="-1.2675***",=""
="",="(0.0444)",="",="(0.0130)",=""
="contig",="0.1712",="",="-0.6125***",=""
="",="(0.1389)",="",="(0.0652)",=""
="comlang_off",="-0.2082*",="",="-0.1144",=""
="",="(0.0976)",="",="(0.0712)",=""
="colony",="-0.1144",="",="-0.7588***",=""
="",="(0.1148)",="",="(0.0979)",=""
="_cons",="10.9473***",="2.5372***",="",=""
="",="(0.3967)",="(0.0118)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.8353***",="-0.0276",="-2.2836***",="0.1454***"
="",="(0.0974)",="(0.0353)",="(0.0720)",="(0.0222)"
="lndist",="-1.1314***",="",="-1.6358***",=""
="",="(0.0500)",="",="(0.0231)",=""
="contig",="0.1539",="",="-1.0669***",=""
="",="(0.1442)",="",="(0.1194)",=""
="comlang_off",="-0.2569*",="",="-0.8894***",=""
="",="(0.1197)",="",="(0.1264)",=""
="colony",="-0.0091",="",="-0.3181*",=""
="",="(0.1301)",="",="(0.1327)",=""
="_cons",="11.9353***",="2.0907***",="",=""
="",="(0.4475)",="(0.0151)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.3962***",="-0.0375",="-1.0405***",="-0.1120***"
="",="(0.0741)",="(0.0383)",="(0.0524)",="(0.0191)"
="lndist",="-0.9972***",="",="-1.2948***",=""
="",="(0.0422)",="",="(0.0134)",=""
="contig",="0.3834*",="",="-0.5093***",=""
="",="(0.1516)",="",="(0.0763)",=""
="comlang_off",="-0.3094**",="",="-0.6802***",=""
="",="(0.1040)",="",="(0.0870)",=""
="colony",="-0.0146",="",="-0.7473***",=""
="",="(0.1228)",="",="(0.0662)",=""
="_cons",="11.5654***",="3.0129***",="",=""
="",="(0.3783)",="(0.0160)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.7059***",="-0.0546",="-1.5405***",="0.1056***"
="",="(0.0838)",="(0.0305)",="(0.0380)",="(0.0159)"
="lndist",="-1.0536***",="",="-1.5035***",=""
="",="(0.0473)",="",="(0.0127)",=""
="contig",="0.1793",="",="-0.8409***",=""
="",="(0.1377)",="",="(0.0778)",=""
="comlang_off",="-0.1854",="",="-0.3112***",=""
="",="(0.1036)",="",="(0.0881)",=""
="colony",="-0.0787",="",="-0.6470***",=""
="",="(0.1219)",="",="(0.1021)",=""
="_cons",="11.6502***",="2.4902***",="",=""
="",="(0.4246)",="(0.0127)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.5466***",="0.0126",="-0.9578***",="0.0012"
="",="(0.0680)",="(0.0270)",="(0.0347)",="(0.0162)"
="lndist",="-0.8149***",="",="-1.0344***",=""
="",="(0.0386)",="",="(0.0117)",=""
="contig",="0.0409",="",="-0.5921***",=""
="",="(0.1203)",="",="(0.0697)",=""
="comlang_off",="-0.1686*",="",="0.0912",=""
="",="(0.0859)",="",="(0.0723)",=""
="colony",="-0.0086",="",="-0.5375***",=""
="",="(0.0987)",="",="(0.0663)",=""
="_cons",="9.9575***",="2.8308***",="",=""
="",="(0.3470)",="(0.0110)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.3711***",="-0.0212",="-0.3743***",="0.1183***"
="",="(0.0707)",="(0.0379)",="(0.0448)",="(0.0135)"
="lndist",="-0.7093***",="",="-0.7293***",=""
="",="(0.0400)",="",="(0.0120)",=""
="contig",="-0.0891",="",="-0.5052***",=""
="",="(0.1153)",="",="(0.0800)",=""
="comlang_off",="-0.1436",="",="-0.0775",=""
="",="(0.0822)",="",="(0.0553)",=""
="colony",="-0.0924",="",="-0.5588***",=""
="",="(0.0951)",="",="(0.0631)",=""
="_cons",="9.4131***",="3.2612***",="",=""
="",="(0.3586)",="(0.0154)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.4496***",="0.0313",="-1.0323***",="0.2808***"
="",="(0.0738)",="(0.0325)",="(0.0465)",="(0.0185)"
="lndist",="-0.8146***",="",="-0.9644***",=""
="",="(0.0423)",="",="(0.0136)",=""
="contig",="0.0434",="",="-0.3824***",=""
="",="(0.1258)",="",="(0.0952)",=""
="comlang_off",="-0.2512**",="",="-0.2047*",=""
="",="(0.0912)",="",="(0.0901)",=""
="colony",="-0.0807",="",="-0.7984***",=""
="",="(0.1063)",="",="(0.0753)",=""
="_cons",="9.6650***",="2.5778***",="",=""
="",="(0.3795)",="(0.0133)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.5339***",="-0.0448",="-1.0690***",="0.0843***"
="",="(0.0794)",="(0.0392)",="(0.0627)",="(0.0228)"
="lndist",="-0.8045***",="",="-0.9785***",=""
="",="(0.0432)",="",="(0.0130)",=""
="contig",="-0.1361",="",="-0.5692***",=""
="",="(0.1395)",="",="(0.0803)",=""
="comlang_off",="-0.0849",="",="0.2224**",=""
="",="(0.1128)",="",="(0.0777)",=""
="colony",="-0.1543",="",="-0.5942***",=""
="",="(0.1275)",="",="(0.1109)",=""
="_cons",="10.1127***",="3.1197***",="",=""
="",="(0.3852)",="(0.0162)",="",=""
="",="b/se",="b/se",="b/se",="b/se"
="main",="",="",="",=""
="rta",="-0.6491***",="-0.0356",="-1.1416***",="0.0517*"
="",="(0.0826)",="(0.0331)",="(0.0656)",="(0.0218)"
="lndist",="-0.7913***",="",="-0.9390***",=""
="",="(0.0461)",="",="(0.0192)",=""
="contig",="-0.0501",="",="-1.2671***",=""
="",="(0.1306)",="",="(0.0865)",=""
="comlang_off",="-0.1730",="",="0.4981***",=""
="",="(0.1148)",="",="(0.1013)",=""
="colony",="-0.0068",="",="-0.3359*",=""
="",="(0.1187)",="",="(0.1653)",=""
="_cons",="9.2732***",="2.3681***",="",=""
="",="(0.4113)",="(0.0138)",="",=""
